tic_id,label,period_days,t0_bjd
51637609,1,2.709631,2459849.075692
52005579,1,12.7614706,2459458.900535
52041724,0,,
52368076,1,4.6517186,2460206.744249
52548453,0,,
53427308,0,,
53593457,0,,
54044474,0,,
54085154,0,,
54364414,0,,
54390047,0,,
54464870,0,,
54962195,1,2.5989031,2458544.387711
55383975,0,,
55390413,0,,
55452495,0,,
55525572,1,83.8962434,2459125.846913
55650590,1,0.7363132,2458325.542536
55652896,1,34.5059318,2458331.488563
55748194,0,,
56231866,0,,
56658270,1,8.8349261,2459475.615758
58046864,0,,
58474992,0,,
58542531,1,3.057524,2458816.411524
58824746,1,10.2829583,2459449.353563
58825110,1,5.8588751,2459494.147012
59003115,0,,
59859387,0,,
60074373,0,,
61117473,0,,
61733521,0,,
61980227,0,,
62301521,0,,
62483237,1,11.0708575,2458334.891563
62530991,0,,
63303499,0,,
63898957,1,3.3639254,2458383.915624
64531556,0,,
64553698,0,,
64836837,0,,
65347776,0,,
65412605,1,4.4010465,2459980.873931
66356824,0,,
66561343,1,10.6265837,2459219.552074
66783360,0,,
67247610,0,,
67309890,0,,
67512645,1,3.3706303,2459639.258654
67926921,0,,
68007716,1,5.4566563,2459244.752232
68035558,0,,
68152139,0,,
68322189,0,,
69356857,1,4.0966887,2459440.069991
69672493,0,,
69838258,0,,
69997672,0,,
70513361,1,11.1452784,2459136.576258
70524163,1,4.3474,2459139.61885
70887357,0,,
70899085,1,4.0520368,2459196.115341
71134735,0,,
71396541,0,,
71401634,0,,
71431780,1,13.7270395,2460307.768558
71582156,1,5.4911302,2458843.596098
71854732,0,,
71854745,0,,
73104318,0,,
73228647,1,2.5404679,2460066.437431
73244652,0,,
73540072,1,1.2436239,2459690.743436
73649615,1,1.2392569,2458570.647157
73723286,0,,
74197917,0,,
74482749,0,,
74484886,0,,
75208638,0,,
75417968,0,,
75427473,0,,
75650448,1,18.184189,2460093.829735
75656058,0,,
75878355,1,9.2292078,2460496.590963
76197937,0,,
76420654,1,4.9133022,2459789.419251
76505260,0,,
76923707,1,4.5320502,2458358.118263
77031413,0,,
77102895,0,,
77156829,1,0.8602406,2458411.473627
77228304,0,,
78154865,0,,
78672342,0,,
78775584,0,,
79395355,0,,
79748331,1,6.4438657,2458656.668478
80029842,0,,
80174172,0,,
80275202,0,,
80478272,0,,
81212286,0,,
81231810,0,,
81247740,1,1.3641482,2459690.637842
81429971,0,,
82010657,0,,
82302240,0,,
82362447,0,,
82707763,0,,
83053699,0,,
83092282,1,6.4025295,2460006.078147
83210867,0,,
83275782,1,2.6570006,2459545.353155
84126162,0,,
85293053,1,8.0542207,2459628.849872
86005116,0,,
86263325,1,4.5445569,2459656.499824
86280613,0,,
86451883,0,,
87044036,0,,
87216634,1,12.9256051,2459776.255982
87597187,0,,
88902249,1,7.7119842,2460083.976548
88992642,1,10.2611329,2460470.361827
89020549,1,2.1096805,2458326.904918
89510024,0,,
89535068,0,,
89643259,0,,
89702406,0,,
89759617,0,,
89876424,0,,
90448944,0,,
90504905,0,,
90544017,0,,
90850770,1,8.000489,2459043.770189
90919952,0,,
91555165,1,1.0526157,2459116.731575
91576611,0,,
91869778,0,,
91987762,1,45.5221456,2459531.564033
92013169,0,,
92359850,0,,
92783821,0,,
93125144,0,,
93594834,0,,
93963408,0,,
94986319,1,16.067522,2459195.308114
95010343,0,,
95057860,1,3.5809733,2458485.286309
95122849,0,,
95129101,0,,
95660472,1,3.244299,2459502.744728
96097215,0,,
96246348,0,,
96291218,0,,
97158538,0,,
97568467,1,10.655694,2459205.098381
97700520,0,,
97735297,0,,
97766057,1,3.2535266,2459363.369002
97921547,1,2.8279716,2459986.409366
98286422,0,,
98494121,0,,
98613492,0,,
98796344,1,5.358776,2459168.295274
99330090,0,,
99869022,1,3.6714717,2460360.434669
100267480,0,,
100389539,1,4.2809767,2459246.158055
100504381,0,,
100589632,0,,
100990000,1,9.5730706,2458386.189174
101011575,1,6.3980642,2459982.845399
101037590,1,8.7094632,2459896.132645
101395259,0,,
101497191,0,,
101929303,0,,
102283403,0,,
102713734,1,3.397862,2458839.453257
102734241,1,10.9048392,2458692.759945
102840239,1,11.1972769,2460026.624284
103245940,0,,
103604037,0,,
103633434,1,3.4447015,2460333.631473
103865797,0,,
104022675,0,,
104195270,0,,
105387356,0,,
105801221,0,,
106114491,0,,
106224626,0,,
106402532,1,4.8847937,2460030.757093
106997505,0,,
107728509,0,,
108645766,0,,
108835813,0,,
108939482,0,,
110428269,0,,
110936761,0,,
112037203,0,,
112395568,0,,
113295476,0,,
113553629,0,,
113919944,0,,
113921235,1,59.8473992,2459518.397405
114103134,0,,
114103136,0,,
115446313,0,,
115564354,0,,
116257066,0,,
116483514,1,1.4520486,2460447.085367
116608612,0,,
117068362,0,,
117256577,0,,
117322779,0,,
117689799,0,,
117843067,0,,
117979694,0,,
118021229,0,,
118301361,0,,
118308828,0,,
118327550,1,7.397216,2458357.364688
118798035,1,11.5317273,2460847.17609
119081096,0,,
119292328,1,7.1887332,2458471.218204
119584412,1,10.6439385,2459648.619735
119585136,1,2.2054776,2459663.422584
120269103,0,,
120585579,0,,
120602501,0,,
120723776,0,,
120826158,1,5.1830043,2459765.914829
120896927,1,4.7559737,2459139.126535
120916706,1,0.5568095,2459116.147851
121966220,0,,
122220263,0,,
122262940,0,,
122485078,0,,
123106490,0,,
123482865,1,6.5562078,2459270.500253
124029677,1,20.9108406,2459197.092933
124095888,0,,
124379043,1,1.962292,2459227.308665
124543547,0,,
124573851,1,3.9451359,2460013.733784
124702477,0,,
124709665,0,,
125405602,0,,
125894957,0,,
126171392,0,,
126357909,0,,
126606859,1,1.1589013,2459797.406342
126733133,0,,
126772538,0,,
127315102,0,,
127425841,0,,
127476180,0,,
127530399,1,1.0115336,2458597.575673
127793615,0,,
128463355,0,,
128501004,0,,
129107501,0,,
129319156,0,,
129432342,0,,
129539786,0,,
129881395,0,,
129991079,0,,
130181866,1,7.107934,2458845.373051
130191319,0,,
130611752,0,,
130924120,1,17.4682298,2460039.192903
131036011,0,,
131081852,0,,
131419878,0,,
131581522,0,,
131581531,0,,
131979339,0,,
132320310,0,,
132534906,0,,
133505138,0,,
133654092,0,,
134200185,1,0.5481573,2458468.391033
134315574,0,,
134396419,0,,
135083444,0,,
136848581,0,,
136971594,0,,
137157546,0,,
137284119,0,,
137500798,0,,
137543637,0,,
137906197,1,7.3377236,2460331.444718
138017750,0,,
138361973,0,,
138497780,0,,
138968089,0,,
139118482,0,,
139285736,0,,
139285832,1,0.77685,2459062.446886
139375960,1,5.33155,2458793.27728
139853601,0,,
140691463,1,2.0845434,2458543.338324
140706664,0,,
140830390,0,,
141227133,0,,
141405814,0,,
141412823,0,,
141482386,0,,
141488193,1,56.4043748,2459031.931632
141616639,0,,
141631253,0,,
141663460,0,,
141663464,0,,
141776043,0,,
141985686,0,,
142087638,0,,
142090065,0,,
142276270,1,12.5187279,2459612.447691
142277868,1,18.9926881,2460038.984559
142381532,1,38.8135498,2460345.348566
142387023,1,22.8085719,2460362.103539
142394656,1,8.157721,2460359.607231
142532090,1,9.3202467,2459222.401832
142748283,1,3.1190716,2459601.846172
142918609,0,,
142937186,1,1.30613,2459169.61994
143022742,0,,
143257766,0,,
143350972,0,,
143526444,0,,
143994283,0,,
144043410,0,,
144138509,0,,
144193715,1,9.1512776,2460163.674868
144440290,0,,
144700903,1,2.32664,2458470.580837
144956678,0,,
144970275,0,,
145027461,0,,
145982812,0,,
146208651,0,,
146244533,0,,
146261607,0,,
146434840,0,,
146463781,0,,
146467675,0,,
146520535,1,4.32765,2458441.57167
146836153,0,,
146846569,0,,
147340931,0,,
147576037,0,,
147660201,0,,
147895461,0,,
147950620,1,2.3106428,2460367.07216
147977348,1,5.0037758,2459250.338129
148233571,0,,
148523092,0,,
148659924,0,,
148673433,1,3.7711066,2458901.78789
149126400,0,,
149282072,0,,
149539158,0,,
149601126,1,23.3418536,2459174.013303
149601557,0,,
149845414,1,7.9940367,2458522.513973
150030205,1,4.5117221,2460186.64883
150098860,1,10.6953083,2460175.494403
150247134,0,,
150271680,0,,
150428135,1,16.051106,2459303.157062
151483286,1,4.0397189,2459245.632019
151724385,1,6.1406882,2459770.6738
151728428,0,,
151759246,1,2.6282606,2459771.71321
151825527,1,3.6335834,2458546.478904
151920165,1,3.4671474,2459303.974235
151930063,0,,
151959065,0,,
152685831,0,,
152714791,0,,
153027658,0,,
153065527,1,13.1757294,2458388.56746
153078576,1,2.7029187,2459116.620626
153197346,0,,
153651591,0,,
153949511,0,,
153951307,1,3.2947689,2458684.28731
154089169,1,8.9534775,2460355.403307
154220877,1,2.0034478,2459634.535127
154293917,1,6.6080989,2458978.133817
154459165,0,,
154716798,1,12.6396982,2459604.095801
154867950,0,,
154872375,1,8.0277326,2460658.97426
154927364,0,,
155005217,0,,
155044736,0,,
155114483,0,,
155491828,0,,
155807906,0,,
155867025,1,2.1547472,2459911.46982
155947004,0,,
155986102,0,,
155995204,0,,
156115721,0,,
156648452,1,3.4936188,2459687.370442
156816238,0,,
156991337,0,,
157236902,1,,2459395.124979
157528286,0,,
157568289,0,,
157698565,1,61.6277,2459973.640012
158002130,1,9.6867516,2460473.411486
158025009,1,1.0697621,2460423.263435
158241252,1,1.8498567,2459415.15198
158297421,1,3.9228016,2459036.472812
158551257,0,,
158555987,0,,
158588995,1,1.9771658,2459301.778142
158916431,0,,
159244568,0,,
159334269,0,,
159418353,1,8.3033493,2460661.435023
159510109,0,,
159781361,1,15.3468182,2460431.584231
159873822,1,13.7905315,2459704.448013
160045097,1,4.9877056,2459635.737444
160074939,0,,
160162987,0,,
160268701,0,,
160390955,1,4.4178042,2459799.383297
161156159,0,,
161450762,0,,
161477033,0,,
161687209,0,,
162246865,0,,
162577466,0,,
162729620,0,,
162802770,1,4.880964,2459283.404103
163539739,1,14.4751062,2459826.540249
164150539,0,,
164173105,1,3.0726434,2459827.0017
164767175,1,10.7510107,2458382.33384
165202476,1,2.9093856,2459168.476368
165464482,1,4.3345378,2459657.9546
165523947,0,,
165551882,0,,
166184426,0,,
166184428,1,16.3363665,2459335.573188
166190643,0,,
166648874,1,15.1512051,2458909.543414
166697854,0,,
167009792,0,,
167031605,0,,
167098530,0,,
167418898,0,,
167754523,0,,
168871868,0,,
169177766,0,,
169187982,0,,
169249234,1,7.1858029,2459527.431854
169532369,0,,
169765334,1,5.7042858,2459090.797418
169904935,0,,
170103435,0,,
170729775,1,16.6542431,2459186.901539
170849515,1,1.9416366,2458438.147508
172110606,0,,
172370679,1,29.0902271,2459439.215254
172376068,0,,
172464366,0,,
172518755,1,3.2087149,2460279.071213
172630205,0,,
172754786,0,,
172871230,0,,
173860688,0,,
174143743,0,,
174328045,1,5.0569708,2460601.085824
175079720,0,,
175180796,0,,
175310067,0,,
175476629,0,,
176314383,1,3.3759446,2459197.636818
176772671,0,,
176778112,0,,
176831592,0,,
176956893,1,6.9067868,2459036.618741
176957796,0,,
176984236,0,,
177126182,0,,
177612321,0,,
177722855,0,,
178155732,1,5.9739124,2459120.537697
178162579,1,3.5514016,2459225.449603
178709444,1,3.4716808,2459329.505631
178819686,1,5.6057748,2460046.424157
178959058,0,,
179033846,0,,
179034327,1,17.9635083,2458417.605025
179155220,0,,
179159972,0,,
179317684,1,4.2311173,2458544.670293
179582003,1,104.6162557,2458413.850483
180695581,1,0.54937,2459664.070547
180987952,0,,
181804752,1,4.9899176,2458546.508066
182470056,0,,
182943944,0,,
183120439,1,2.2554459,2459062.718052
183979262,0,,
183985250,1,0.7920646,2460206.061059
184670625,0,,
184679932,0,,
184869170,0,,
184952758,0,,
185226925,0,,
185405474,0,,
185482513,0,,
186000935,0,,
186599508,0,,
186812530,1,3.6773543,2460257.183851
187029841,0,,
187532854,0,,
187861378,0,,
188570092,1,7.327945,2459457.973621
188589164,1,2.6162769,2458956.396322
188593930,0,,
188768068,1,2.1779407,2460338.523071
188989177,0,,
189013222,0,,
189620016,0,,
190081497,0,,
190271688,0,,
190430205,0,,
190442486,0,,
190496853,1,4.6616079,2460010.013606
190743990,0,,
190981760,0,,
191146556,0,,
192372961,0,,
192520375,0,,
192790476,1,19.1047019,2458452.334564
193336820,1,5.006622,2460550.715057
193628179,0,,
193634953,1,2.9479689,2459750.623008
193641523,1,1.3929721,2458597.813432
193708920,0,,
194179013,0,,
194736418,1,5.826731,2460658.012037
194795551,1,2.0180196,2459383.760485
195093356,0,,
195199644,0,,
196286587,0,,
197650870,0,,
197959526,0,,
198008005,1,3.2797206,2459088.312108
198153540,1,8.0214735,2458741.600395
198211976,0,,
198241702,1,4.2529641,2458686.60881
198356533,1,18.840891,2460660.183368
198384408,0,,
198385543,1,3.9306746,2459884.349803
198390247,1,6.5886877,2460660.40937
198457103,0,,
198485881,1,35.1896444,2459606.202888
198616607,0,,
199162630,0,,
199376584,1,18.712253,2460544.753267
199444169,1,1.2168732,2459850.737058
199688472,0,,
200322593,1,1.2391534,2459175.141647
200593988,0,,
200723869,1,18.3877081,2459121.270086
200807066,0,,
201154493,0,,
201175570,1,9.6994666,2460160.362835
201177276,1,5.4693888,2459062.464298
201186294,1,0.98933,2458791.515001
201233610,0,,
201248411,1,0.980972,2460205.646862
202426247,1,1.0662082,2460367.147621
202428245,0,,
202468443,0,,
204650483,1,9.956296,2459312.392162
206466531,0,,
206498307,0,,
206541859,1,30.083503,2459064.11893
207084429,0,,
207110080,1,14.5728985,2459133.407241
207141131,1,4.1374379,2458354.588198
207501148,0,,
208030798,0,,
209459275,1,6.9839072,2459166.185995
209464063,1,119.3355264,2459140.665271
210083929,1,2.3927114,2459849.639834
210337597,0,,
212253390,1,3.0911721,2459038.108613
212957629,1,3.0766835,2459115.976073
218795833,1,1.2652338,2458491.877056
219015370,1,3.9152737,2459663.161776
219016883,1,4.8721904,2459661.51574
219041246,1,10.4419896,2458745.677964
219151731,0,,
219164808,0,,
219189765,1,1.7318529,2458544.430655
219205407,0,,
219208037,0,,
219239945,0,,
219344917,1,14.362738,2458417.051084
219366908,0,,
219379012,0,,
219380235,0,,
219388773,0,,
219401954,0,,
219466803,0,,
219467837,0,,
219751469,0,,
219766989,0,,
219821826,0,,
219824469,0,,
219850915,1,6.4002807,2459913.810947
219852584,1,3.1968838,2459913.379043
219852882,1,5.5025577,2459766.224945
219854185,1,3.9443668,2459766.962599
219854519,1,31.0343214,2459394.937884
219857012,1,21.2690422,2460660.830697
219860288,1,4.2660553,2459660.494212
220016044,0,,
220076110,1,4.808498,2459189.97794
220396259,0,,
220435095,0,,
220479565,1,3.6977167,2458381.845549
220518305,0,,
224225541,1,4.9377227,2458357.305138
224297258,1,9.6141636,2459659.673503
224313733,0,,
224418572,0,,
224600500,0,,
224601047,0,,
229091748,0,,
229141709,0,,
229285649,0,,
229384040,0,,
229400092,1,4.1419805,2459761.726499
229455001,1,22.3417286,2460623.320439
229510866,1,2.1031647,2460556.242383
229536616,0,,
229650439,1,5.1396666,2460641.839847
229742722,1,63.4839358,2460503.687053
229747848,1,0.8474218,2459664.026959
229770036,0,,
229951289,0,,
229976631,0,,
230001847,1,2.994263,2459769.981102
230017325,0,,
230055368,1,1.4344602,2458900.645029
230075120,0,,
230086768,0,,
230127302,1,18.6548829,2459733.643821
230267547,0,,
230386397,0,,
231702397,1,5.0780325,2458329.118988
231703293,0,,
231721005,0,,
231736113,1,10.5739824,2459218.231402
232540264,1,15.9234883,2460311.844914
232568235,1,0.3524597,2460423.375669
232608943,1,82.6901439,2459419.383357
232612416,1,4.3601536,2458687.1215
232679662,0,,
232941965,1,7.1487697,2459818.905315
232967440,1,7.0643978,2460341.784305
232967666,0,,
232976128,1,13.0791581,2460342.349121
232982558,1,27.6438617,2460638.545561
232982938,1,9.0941239,2459918.438376
233059608,0,,
233087860,1,5.7484439,2460558.350441
233390838,0,,
233497719,0,,
233503636,0,,
233541860,0,,
233569098,0,,
233602827,1,4.4891367,2459763.323055
233681149,0,,
233684293,0,,
233684822,0,,
233720539,0,,
233735068,0,,
233831759,0,,
234282389,0,,
234523599,1,3.7955178,2458325.650603
234994474,1,1.4015183,2458326.034032
235678745,1,17.664866,2458692.799727
235683377,1,0.4090681,2459768.708421
235684392,0,,
236387002,1,7.2008611,2460442.055186
236775063,0,,
237104103,1,4.5371361,2459764.419877
237108272,0,,
237184773,0,,
237185205,0,,
237200747,0,,
237222864,1,10.288886,2460646.544681
237232044,1,23.5407467,2460623.584541
237235093,0,,
237751146,0,,
237808867,0,,
237913194,1,15.1689723,2459062.422964
237922465,1,8.2754608,2459352.544159
238162973,0,,
238197709,0,,
238374636,0,,
238597883,0,,
239136269,0,,
239332587,1,0.9263237,2460559.015552
239372503,0,,
239541449,0,,
239638934,0,,
239722954,0,,
239816546,1,2.9887654,2459500.741002
239977528,1,30.1584857,2460227.480457
240148934,0,,
240613164,0,,
240823272,1,9.0881638,2459888.212325
240968774,1,5.9711357,2458766.989118
241065596,0,,
241102583,0,,
241174783,0,,
242460075,0,,
242536549,0,,
243153196,0,,
243185500,1,15.5324385,2459450.356025
243283955,0,,
243333538,0,,
243641947,1,2.5926199,2459355.554021
245462406,0,,
245509452,1,3.246208,2459883.864179
245947683,0,,
246965431,1,4.0785273,2459884.041681
247873937,0,,
249067445,0,,
249812036,0,,
249862365,0,,
250111245,1,2.9304371,2459466.496662
250386181,0,,
250484865,0,,
251086776,0,,
251209368,0,,
251848941,1,6.5578513,2460196.437088
252537013,0,,
252636888,0,,
253030300,0,,
253132689,0,,
253917293,0,,
253990973,0,,
254113311,1,8.34998,2460144.137122
254629854,0,,
255760319,0,,
255851356,0,,
255918903,0,,
256349966,0,,
256414077,0,,
256621916,0,,
256722647,1,2.9224661,2459855.156794
256886630,0,,
257052211,0,,
257060897,1,3.660032,2459660.607824
257527578,1,54.3212423,2459084.832076
257605131,1,16.364873,2458416.634939
258402425,0,,
258510872,1,6.5440665,2459736.999544
258514800,1,0.4702719,2458711.369295
258557847,0,,
258777134,0,,
258777137,0,,
258801269,0,,
258804746,1,0.224195,2460258.868869
258871793,0,,
258920431,1,5.9839451,2459390.75286
259099556,0,,
259126549,0,,
259129875,0,,
259151170,0,,
259168516,1,4.8026561,2459657.394071
259172249,1,4.2914879,2459825.392121
259233660,1,0.4489589,2458683.576042
259377017,1,5.6605693,2459198.961454
259389219,0,,
259701242,0,,
259863352,0,,
259962054,0,,
260004324,1,3.8143009,2458327.416979
260043723,0,,
260128333,1,95.174,2459238.21949
260271203,0,,
260298958,0,,
260476837,0,,
260609205,0,,
260647166,1,14.1758947,2459308.481159
260708537,1,1.7447002,2460745.136879
260849386,0,,
261135533,1,0.2381823,2458738.712374
261136679,1,6.267832,2460011.550653
261141602,0,,
261257684,1,10.8772748,2458626.968411
261258875,0,,
261867566,1,3.7395716,2458628.349689
262135904,0,,
262457587,0,,
262499797,0,,
262530407,1,2.8531016,2460204.963281
262530873,0,,
262531275,0,,
262746281,1,16.1798603,2460271.218286
262781201,0,,
263003176,1,14.3392144,2458336.557651
263179590,1,3.7382381,2459204.417815
263203229,0,,
264303333,0,,
264460005,0,,
264678534,1,16.2016817,2460643.486453
265077027,0,,
266688542,0,,
266843799,0,,
266980320,1,6.0344667,2460175.749118
267263253,1,4.1269046,2460174.637067
267484653,0,,
267489265,0,,
267527924,0,,
267561446,0,,
267574918,1,1.4079369,2459419.987351
267867517,0,,
268042363,0,,
268301217,1,0.9466787,2459989.041517
268334473,1,16.7368995,2460458.306487
268371979,0,,
268372005,0,,
268405086,0,,
268439377,0,,
268532343,1,5.84259,2459136.26698
268727719,0,,
268914377,0,,
269077474,0,,
269238073,0,,
269269740,0,,
269333648,1,,2458538.517
269424395,0,,
269450900,0,,
269509393,0,,
269701147,1,8.8803281,2460651.26694
269892793,0,,
270238522,0,,
270333769,0,,
270435047,0,,
270604417,1,7.5427509,2459233.347042
270841724,0,,
271042173,0,,
271167979,0,,
271169413,1,3.9649053,2458597.872164
271439193,0,,
271478281,1,15.3419095,2460141.982191
271581073,0,,
271596418,0,,
271722899,0,,
271893367,1,5.8574075,2459995.645628
271900960,0,,
271971130,1,19.2879579,2458327.552087
272049972,0,,
272050287,0,,
272086159,0,,
272625214,0,,
272828463,0,,
273069412,0,,
273774284,0,,
274002141,0,,
274122380,0,,
274138511,0,,
274170255,0,,
274599700,0,,
274662200,0,,
274762761,0,,
274942910,0,,
275111900,0,,
275248683,0,,
275384718,0,,
275501623,0,,
275562670,0,,
276360911,0,,
276380902,0,,
277014266,0,,
277099925,0,,
277103955,0,,
277128619,1,21.4921464,2459363.698425
277634430,1,2.3260077,2459335.352285
277871306,0,,
277987172,0,,
278199349,0,,
278866211,0,,
278968371,0,,
279177746,0,,
279212407,0,,
279251651,0,,
279605855,0,,
279740441,0,,
279741379,1,35.6134391,2460202.210988
279947414,1,4.0664446,2459767.636557
279982557,0,,
279989567,0,,
279999655,0,,
280206394,1,11.2365977,2460030.705344
280212554,0,,
280437559,1,1.8237371,2459248.377773
280655495,1,5.8769438,2459990.15956
281196902,1,5.5455798,2460291.216212
281408474,1,3.4076,2458469.2352
281979481,0,,
282091493,0,,
282485660,1,6.3084728,2459377.175525
282498590,0,,
283015592,0,,
283702603,0,,
284050395,0,,
284254253,0,,
284288080,0,,
284305328,0,,
284441182,1,2.5272822,2459883.443614
284450803,0,,
284528889,0,,
284564230,0,,
284747017,0,,
285048486,1,3.4913952,2459604.399093
285233023,0,,
285524410,0,,
285542903,0,,
285666479,0,,
285674856,0,,
285677945,0,,
286132427,0,,
286201103,1,0.8573727,2458711.372904
286355915,0,,
286561122,0,,
286696848,0,,
286916251,1,8.7655468,2458715.310896
287080092,1,37.4685042,2460607.061003
287145649,1,3.6015056,2459302.719029
287156968,1,25.0571312,2458620.316686
287190564,0,,
287256467,1,18.2616878,2460453.432236
287329267,0,,
287474726,0,,
288144647,1,3.8553342,2459879.618086
288185138,0,,
288391628,0,,
288471040,0,,
288631580,1,5.8775548,2459757.356321
288735205,1,3.4779776,2459764.874089
289125016,0,,
289164482,1,2.6796164,2458685.367259
289316336,0,,
289441015,0,,
289539327,0,,
289580577,1,5.3846239,2459653.733754
289661991,1,2.8989758,2459937.078969
289988797,0,,
290131778,1,3.3088922,2460175.035028
290302097,0,,
290348382,0,,
290348383,1,6.441006,2460140.220927
291147951,0,,
291555748,0,,
292321872,0,,
292797572,0,,
293075732,0,,
293527670,0,,
293567206,0,,
293607057,1,4.2889696,2459274.884918
293708935,0,,
293853437,1,8.7179665,2459221.689296
293954617,1,7.4341456,2460549.311109
293978434,0,,
294090620,0,,
294173437,0,,
294176967,0,,
294179389,0,,
294283951,0,,
294315741,0,,
294500964,0,,
294599100,0,,
294780517,0,,
294869729,0,,
295354126,0,,
295413003,0,,
295599256,0,,
295807723,0,,
296739893,1,5.0988038,2458518.004514
296898634,0,,
297153209,0,,
297967252,0,,
298049015,0,,
298073824,0,,
298495970,0,,
298663873,1,260.1740061,2459611.445537
298666530,0,,
299798795,1,4.1782656,2458327.705053
299799658,1,4.1150576,2460177.200429
299876474,0,,
300011941,0,,
300013921,0,,
300038935,1,29.0497517,2460178.461991
300557619,0,,
300599466,0,,
300810086,0,,
300812741,1,20.2254946,2459037.417539
300871545,0,,
301051430,0,,
302659412,0,,
302766000,0,,
302814895,0,,
302895996,0,,
303055194,0,,
303364023,0,,
303432813,1,23.4428912,2460250.881084
303867090,0,,
303883880,0,,
304021498,0,,
