tic_id,npz_path,label,period_days,t0_bjd
264303333,lightcurves_npz/tic_264303333.npz,0,,
267561446,lightcurves_npz/tic_267561446.npz,0,,
269701147,lightcurves_npz/tic_269701147.npz,1,8.8803281,2460651.26694
275384718,lightcurves_npz/tic_275384718.npz,0,,
278199349,lightcurves_npz/tic_278199349.npz,0,,
279605855,lightcurves_npz/tic_279605855.npz,0,,
287156968,lightcurves_npz/tic_287156968.npz,1,25.0571312,2458620.316686
287329267,lightcurves_npz/tic_287329267.npz,0,,
289125016,lightcurves_npz/tic_289125016.npz,0,,
290348383,lightcurves_npz/tic_290348383.npz,1,6.441006,2460140.220927
292321872,lightcurves_npz/tic_292321872.npz,0,,
297153209,lightcurves_npz/tic_297153209.npz,0,,
300599466,lightcurves_npz/tic_300599466.npz,0,,
305506996,lightcurves_npz/tic_305506996.npz,1,2.3682389,2459817.689666
309257814,lightcurves_npz/tic_309257814.npz,0,,
313506357,lightcurves_npz/tic_313506357.npz,0,,
313891529,lightcurves_npz/tic_313891529.npz,0,,
317397615,lightcurves_npz/tic_317397615.npz,0,,
317507345,lightcurves_npz/tic_317507345.npz,0,,
320536216,lightcurves_npz/tic_320536216.npz,0,,
321436679,lightcurves_npz/tic_321436679.npz,0,,
332558858,lightcurves_npz/tic_332558858.npz,1,13.3368173,2459168.5071
333473672,lightcurves_npz/tic_333473672.npz,1,13.001789,2459864.063759
335630746,lightcurves_npz/tic_335630746.npz,1,4.6336155,2459574.942709
344926234,lightcurves_npz/tic_344926234.npz,0,,
348755723,lightcurves_npz/tic_348755723.npz,0,,
350348197,lightcurves_npz/tic_350348197.npz,1,6.7535728,2460285.356746
357972447,lightcurves_npz/tic_357972447.npz,0,,
358107516,lightcurves_npz/tic_358107516.npz,1,11.9124942,2459041.912359
360156606,lightcurves_npz/tic_360156606.npz,1,27.3613778,2458617.479256
360286627,lightcurves_npz/tic_360286627.npz,0,,
365952328,lightcurves_npz/tic_365952328.npz,0,,
369480087,lightcurves_npz/tic_369480087.npz,0,,
370877263,lightcurves_npz/tic_370877263.npz,0,,
373614579,lightcurves_npz/tic_373614579.npz,0,,
376524552,lightcurves_npz/tic_376524552.npz,1,3.7130701,2459661.050292
376981340,lightcurves_npz/tic_376981340.npz,0,,
384045439,lightcurves_npz/tic_384045439.npz,0,,
387079085,lightcurves_npz/tic_387079085.npz,0,,
391949880,lightcurves_npz/tic_391949880.npz,1,4.9404714,2460175.867159
395393265,lightcurves_npz/tic_395393265.npz,1,3.3772835,2459883.441847
399642071,lightcurves_npz/tic_399642071.npz,0,,
400476523,lightcurves_npz/tic_400476523.npz,0,,
403224672,lightcurves_npz/tic_403224672.npz,1,1.0082361,2460178.671412
408159788,lightcurves_npz/tic_408159788.npz,0,,
408618999,lightcurves_npz/tic_408618999.npz,1,7.0731057,2460660.093314
410214986,lightcurves_npz/tic_410214986.npz,1,8.1382222,2458332.308323
412257781,lightcurves_npz/tic_412257781.npz,0,,
418959198,lightcurves_npz/tic_418959198.npz,0,,
427352241,lightcurves_npz/tic_427352241.npz,0,,
428699140,lightcurves_npz/tic_428699140.npz,1,1.9268037,2459332.242276
429358906,lightcurves_npz/tic_429358906.npz,1,8.0239811,2458577.042174
436873727,lightcurves_npz/tic_436873727.npz,1,22.0933922,2460239.908686
439456714,lightcurves_npz/tic_439456714.npz,1,3.9934418,2458385.036312
439867639,lightcurves_npz/tic_439867639.npz,1,0.3711334,2458411.217326
445137888,lightcurves_npz/tic_445137888.npz,0,,
445751830,lightcurves_npz/tic_445751830.npz,1,3.4391954,2459911.667339
463203560,lightcurves_npz/tic_463203560.npz,0,,
467331291,lightcurves_npz/tic_467331291.npz,1,3.3207642,2459913.520622
467651916,lightcurves_npz/tic_467651916.npz,1,3.9813082,2460655.201888
468977648,lightcurves_npz/tic_468977648.npz,0,,
